Date,AAPL,BTC-USD,SOL-USD,TSLA
2022-05-20,134.76611328125,29200.740234375,49.538509368896484,221.3000030517578
2022-05-21,134.76611328125,29432.2265625,50.3179817199707,221.3000030517578
2022-05-22,134.76611328125,30323.72265625,52.75518035888672,221.3000030517578
2022-05-23,140.17283630371094,29098.91015625,49.05685043334961,224.96665954589844
2022-05-24,137.47927856445312,29655.5859375,49.65333557128906,209.3866729736328
2022-05-25,137.635986328125,29562.361328125,47.982425689697266,219.60000610351562
2022-05-26,140.82907104492188,29267.224609375,43.4912109375,235.91000366210938
2022-05-27,146.56878662109375,28627.57421875,40.981346130371094,253.2100067138672
2022-05-28,146.56878662109375,28814.900390625,44.343162536621094,253.2100067138672
2022-05-29,146.56878662109375,29445.95703125,44.90961456298828,253.2100067138672
2022-05-30,146.56878662109375,31726.390625,47.179443359375,253.2100067138672
2022-05-31,145.7852325439453,31792.310546875,45.76784133911133,252.75332641601562
2022-06-01,145.65789794921875,29799.080078125,40.26966857910156,246.7899932861328
2022-06-02,148.1066131591797,30467.48828125,40.8913459777832,258.3333435058594
2022-06-03,142.39620971679688,29704.390625,38.259220123291016,234.51666259765625
2022-06-04,142.39620971679688,29832.9140625,38.93144607543945,234.51666259765625
2022-06-05,142.39620971679688,29906.662109375,38.480533599853516,234.51666259765625
2022-06-06,143.1406707763672,31370.671875,42.43313217163086,238.27999877929688
2022-06-07,145.65789794921875,31155.478515625,39.43757247924805,238.8866729736328
2022-06-08,144.92327880859375,30214.35546875,38.84336853027344,241.86666870117188
2022-06-09,139.7124786376953,30111.998046875,39.97260665893555,239.7066650390625
2022-06-10,134.31556701660156,29083.8046875,37.08976745605469,232.22999572753906
2022-06-11,134.31556701660156,28360.810546875,33.82111740112305,232.22999572753906
2022-06-12,134.31556701660156,26762.6484375,30.743270874023438,232.22999572753906
2022-06-13,129.1732940673828,22487.388671875,28.19236183166504,215.73666381835938
2022-06-14,130.0352325439453,22206.79296875,29.714618682861328,220.88999938964844
2022-06-15,132.6504669189453,22572.83984375,34.48794174194336,233.0
2022-06-16,127.39067077636719,20381.650390625,29.989742279052734,213.10000610351562
2022-06-17,128.85987854003906,20471.482421875,30.742919921875,216.75999450683594
2022-06-18,128.85987854003906,19017.642578125,31.80793571472168,216.75999450683594
2022-06-19,128.85987854003906,20553.271484375,34.24374771118164,216.75999450683594
2022-06-20,128.85987854003906,20599.537109375,35.4171142578125,216.75999450683594
2022-06-21,133.08140563964844,20710.59765625,36.121158599853516,237.0366668701172
2022-06-22,132.5720977783203,19987.029296875,34.12163543701172,236.086669921875
2022-06-23,135.43215942382812,21085.876953125,38.17523193359375,235.07000732421875
2022-06-24,138.7526092529297,21231.65625,42.2120475769043,245.7066650390625
2022-06-25,138.7526092529297,21502.337890625,42.33281326293945,245.7066650390625
2022-06-26,138.7526092529297,21027.294921875,39.40808868408203,245.7066650390625
2022-06-27,138.7526092529297,20735.478515625,38.45125198364258,244.9199981689453
2022-06-28,134.61920166015625,20280.634765625,35.326438903808594,232.663330078125
2022-06-29,136.37245178222656,20104.0234375,33.8739013671875,228.49000549316406
2022-06-30,133.9139862060547,19784.7265625,33.588417053222656,224.47332763671875
2022-07-01,136.07858276367188,19269.3671875,32.803070068359375,227.26333618164062
2022-07-02,136.07858276367188,19242.255859375,33.35940933227539,227.26333618164062
2022-07-03,136.07858276367188,19297.076171875,33.38593292236328,227.26333618164062
2022-07-04,136.07858276367188,20231.26171875,36.785030364990234,227.26333618164062
2022-07-05,138.6546173095703,20190.115234375,35.39555358886719,233.06666564941406
2022-07-06,139.98672485351562,20548.24609375,37.07356262207031,231.73333740234375
2022-07-07,143.34632873535156,21637.587890625,38.518306732177734,244.5433349609375
2022-07-08,144.02218627929688,21731.1171875,38.286720275878906,250.76333618164062
2022-07-09,144.02218627929688,21592.20703125,38.07196044921875,250.76333618164062
2022-07-10,144.02218627929688,20860.44921875,36.697608947753906,250.76333618164062
2022-07-11,141.8966827392578,19970.556640625,33.463600158691406,234.3433380126953
2022-07-12,142.86639404296875,19323.9140625,32.75759506225586,233.07000732421875
2022-07-13,142.5039825439453,20212.07421875,34.91093826293945,237.0399932861328
2022-07-14,145.42279052734375,20569.919921875,37.10782241821289,238.31333923339844
2022-07-15,147.0879669189453,20836.328125,37.41592788696289,240.06666564941406
2022-07-16,147.0879669189453,21190.31640625,39.57412338256836,240.06666564941406
2022-07-17,147.0879669189453,20779.34375,38.64472198486328,240.06666564941406
2022-07-18,144.05154418945312,22485.689453125,43.746158599853516,240.54666137695312
2022-07-19,147.90090942382812,23389.43359375,44.89987564086914,245.52999877929688
2022-07-20,149.89901733398438,23231.732421875,42.09366989135742,247.5
2022-07-21,152.16159057617188,23164.62890625,43.19059371948242,271.7066650390625
2022-07-22,150.927490234375,22714.978515625,40.61850357055664,272.24334716796875
2022-07-23,150.927490234375,22465.478515625,40.040977478027344,272.24334716796875
2022-07-24,150.927490234375,22609.1640625,41.00658416748047,272.24334716796875
2022-07-25,149.81089782714844,21361.701171875,36.711997985839844,268.4333190917969
2022-07-26,148.48855590820312,21239.75390625,36.190853118896484,258.8599853515625
2022-07-27,153.57208251953125,22930.548828125,40.3078498840332,274.82000732421875
2022-07-28,154.12057495117188,23843.88671875,42.84526824951172,280.8999938964844
2022-07-29,159.1746826171875,23804.6328125,41.926998138427734,297.1499938964844
2022-07-30,159.1746826171875,23656.20703125,43.755889892578125,297.1499938964844
2022-07-31,159.1746826171875,23336.896484375,42.400203704833984,297.1499938964844
2022-08-01,158.19515991210938,23314.19921875,41.78648376464844,297.27667236328125
2022-08-02,156.72598266601562,22978.1171875,39.7545051574707,300.586669921875
2022-08-03,162.72036743164062,22846.5078125,38.54441833496094,307.39666748046875
2022-08-04,162.40695190429688,22630.95703125,38.83067321777344,308.6333312988281
2022-08-05,162.1813201904297,23289.314453125,40.561031341552734,288.1700134277344
2022-08-06,162.1813201904297,22961.279296875,40.0570068359375,288.1700134277344
2022-08-07,162.1813201904297,23175.890625,40.6055908203125,288.1700134277344
2022-08-08,161.71054077148438,23809.486328125,42.17055130004883,290.42333984375
2022-08-09,161.7595672607422,23164.318359375,40.372623443603516,283.3333435058594
2022-08-10,165.9967803955078,23947.642578125,42.365867614746094,294.3566589355469
2022-08-11,165.26116943359375,23957.529296875,42.8217887878418,286.6300048828125
2022-08-12,168.80201721191406,24402.818359375,45.33475875854492,300.0299987792969
2022-08-13,168.80201721191406,24424.068359375,46.485347747802734,300.0299987792969
2022-08-14,168.80201721191406,24319.333984375,44.916568756103516,300.0299987792969
2022-08-15,169.87110900878906,24136.97265625,43.82322311401367,309.32000732421875
2022-08-16,169.7141876220703,23883.291015625,43.15880584716797,306.5633239746094
2022-08-17,171.2050323486328,23335.998046875,40.403053283691406,303.9966735839844
2022-08-18,170.81271362304688,23212.73828125,39.545230865478516,302.8699951171875
2022-08-19,168.2331085205078,20877.552734375,35.8902587890625,296.6666564941406
2022-08-20,168.2331085205078,21166.060546875,35.26973342895508,296.6666564941406
2022-08-21,168.2331085205078,21534.12109375,36.533199310302734,296.6666564941406
2022-08-22,164.3588104248047,21398.908203125,35.47438049316406,289.913330078125
2022-08-23,164.02529907226562,21528.087890625,35.6462516784668,296.4533386230469
2022-08-24,164.31956481933594,21395.01953125,34.957916259765625,297.0966796875
2022-08-25,166.7716522216797,21600.904296875,35.316463470458984,296.07000732421875
2022-08-26,160.48452758789062,20260.01953125,31.726362228393555,288.0899963378906
2022-08-27,160.48452758789062,20041.73828125,31.54243278503418,288.0899963378906
2022-08-28,160.48452758789062,19616.814453125,30.39228630065918,288.0899963378906
2022-08-29,158.2874298095703,20297.994140625,32.46529769897461,284.82000732421875
2022-08-30,155.86476135253906,19796.80859375,31.41205596923828,277.70001220703125
2022-08-31,154.20713806152344,20049.763671875,31.47295570373535,275.6099853515625
2022-09-01,154.93296813964844,20127.140625,31.585678100585938,277.1600036621094
2022-09-02,152.8241424560547,19969.771484375,31.227930068969727,270.2099914550781
2022-09-03,152.8241424560547,19832.087890625,31.10948371887207,270.2099914550781
2022-09-04,152.8241424560547,19986.712890625,32.106956481933594,270.2099914550781
2022-09-05,152.8241424560547,19812.37109375,32.19464874267578,270.2099914550781
2022-09-06,151.56869506835938,18837.66796875,30.891742706298828,274.4200134277344
2022-09-07,152.97129821777344,19290.32421875,32.71091842651367,283.70001220703125
2022-09-08,151.5000457763672,19329.833984375,33.608646392822266,289.260009765625
2022-09-09,154.35426330566406,21381.15234375,34.73976516723633,299.67999267578125
2022-09-10,154.35426330566406,21680.5390625,35.12672805786133,299.67999267578125
2022-09-11,154.35426330566406,21769.255859375,34.96596145629883,299.67999267578125
2022-09-12,160.298095703125,22370.44921875,37.4241828918457,304.4200134277344
2022-09-13,150.8919219970703,20296.70703125,33.430816650390625,292.1300048828125
2022-09-14,152.333740234375,20241.08984375,34.09157180786133,302.6099853515625
2022-09-15,149.4500732421875,19701.2109375,33.04768371582031,303.75
2022-09-16,147.81204223632812,19772.583984375,32.208858489990234,303.3500061035156
2022-09-17,147.81204223632812,20127.576171875,33.75077819824219,303.3500061035156
2022-09-18,147.81204223632812,19419.505859375,31.05985450744629,303.3500061035156
2022-09-19,151.5196533203125,19544.12890625,32.685302734375,309.07000732421875
2022-09-20,153.89329528808594,18890.7890625,31.433040618896484,308.7300109863281
2022-09-21,150.77418518066406,18547.400390625,30.826377868652344,300.79998779296875
2022-09-22,149.81300354003906,19413.55078125,32.408905029296875,288.5899963378906
2022-09-23,147.54722595214844,19297.638671875,33.6766357421875,275.3299865722656
2022-09-24,147.54722595214844,18937.01171875,33.462650299072266,275.3299865722656
2022-09-25,147.54722595214844,18802.09765625,32.33536148071289,275.3299865722656
2022-09-26,147.8807373046875,19222.671875,33.88055419921875,276.010009765625
2022-09-27,148.8517608642578,19110.546875,32.75012969970703,282.94000244140625
2022-09-28,146.96853637695312,19426.720703125,33.23543930053711,287.80999755859375
2022-09-29,139.74960327148438,19573.05078125,33.952449798583984,268.2099914550781
2022-09-30,135.5515899658203,19431.7890625,33.21244430541992,265.25
2022-10-01,135.5515899658203,19312.095703125,32.46939468383789,265.25
2022-10-02,135.5515899658203,19044.107421875,32.05569839477539,265.25
2022-10-03,139.7201690673828,19623.580078125,32.967620849609375,242.39999389648438
2022-10-04,143.30020141601562,20336.84375,34.12247085571289,249.44000244140625
2022-10-05,143.594482421875,20160.716796875,34.073883056640625,240.80999755859375
2022-10-06,142.64308166503906,19955.443359375,33.34281921386719,238.1300048828125
2022-10-07,137.40542602539062,19546.849609375,33.00146484375,223.07000732421875
2022-10-08,137.40542602539062,19416.568359375,32.57793426513672,223.07000732421875
2022-10-09,137.40542602539062,19446.42578125,32.913883209228516,223.07000732421875
2022-10-10,137.7290802001953,19141.484375,31.970834732055664,222.9600067138672
2022-10-11,136.316650390625,19051.41796875,30.77686882019043,216.5
2022-10-12,135.68896484375,19157.4453125,31.165485382080078,217.24000549316406
2022-10-13,140.24986267089844,19382.904296875,30.544519424438477,221.72000122070312
2022-10-14,135.7281951904297,19185.65625,30.007417678833008,204.99000549316406
2022-10-15,135.7281951904297,19067.634765625,29.575347900390625,204.99000549316406
2022-10-16,135.7281951904297,19268.09375,30.168840408325195,204.99000549316406
2022-10-17,139.68096923828125,19550.7578125,31.224876403808594,219.35000610351562
2022-10-18,140.9952850341797,19334.416015625,30.164331436157227,220.19000244140625
2022-10-19,141.10313415527344,19139.53515625,28.900798797607422,222.0399932861328
2022-10-20,140.6421356201172,19053.740234375,28.08509635925293,207.27999877929688
2022-10-21,144.4478302001953,19172.46875,28.10867691040039,214.44000244140625
2022-10-22,144.4478302001953,19208.189453125,28.01386260986328,214.44000244140625
2022-10-23,144.4478302001953,19567.0078125,29.270071029663086,214.44000244140625
2022-10-24,146.58602905273438,19345.572265625,28.3100643157959,211.25
2022-10-25,149.420654296875,20095.857421875,30.93997573852539,222.4199981689453
2022-10-26,146.48794555664062,20770.44140625,31.28472137451172,224.63999938964844
2022-10-27,142.025146484375,20285.8359375,30.630624771118164,225.08999633789062
2022-10-28,152.75550842285156,20595.3515625,32.111263275146484,228.52000427246094
2022-10-29,152.75550842285156,20818.4765625,32.85712814331055,228.52000427246094
2022-10-30,152.75550842285156,20635.603515625,32.9659309387207,228.52000427246094
2022-10-31,150.40150451660156,20495.7734375,32.61103820800781,227.5399932861328
2022-11-01,147.76304626464844,20485.2734375,32.2484245300293,227.82000732421875
2022-11-02,142.25074768066406,20159.50390625,30.788076400756836,214.97999572753906
2022-11-03,136.21859741210938,20209.98828125,30.84387969970703,215.30999755859375
2022-11-04,135.95330810546875,21147.23046875,33.780853271484375,207.47000122070312
2022-11-05,135.95330810546875,21282.69140625,36.76576232910156,207.47000122070312
2022-11-06,135.95330810546875,20926.486328125,32.6835823059082,207.47000122070312
2022-11-07,136.48387145996094,20602.81640625,29.60134506225586,197.0800018310547
2022-11-08,137.0537109375,18541.271484375,24.152936935424805,191.3000030517578
2022-11-09,132.50485229492188,15880.7802734375,13.94085693359375,177.58999633789062
2022-11-10,144.29446411132812,17586.771484375,17.681407928466797,190.72000122070312
2022-11-11,147.0748291015625,17034.29296875,16.326745986938477,195.97000122070312
2022-11-12,147.0748291015625,16799.185546875,14.53900146484375,195.97000122070312
2022-11-13,147.0748291015625,16353.365234375,13.164528846740723,195.97000122070312
2022-11-14,145.6797332763672,16618.19921875,14.00135612487793,190.9499969482422
2022-11-15,147.40884399414062,16884.61328125,14.301294326782227,194.4199981689453
2022-11-16,146.18077087402344,16669.439453125,14.285508155822754,186.9199981689453
2022-11-17,148.07691955566406,16687.517578125,13.638734817504883,183.1699981689453
2022-11-18,148.6369171142578,16697.77734375,13.247496604919434,180.19000244140625
2022-11-19,148.6369171142578,16711.546875,12.851014137268066,180.19000244140625
2022-11-20,148.6369171142578,16291.83203125,12.252833366394043,180.19000244140625
2022-11-21,145.41448974609375,15787.2841796875,11.846208572387695,167.8699951171875
2022-11-22,147.54637145996094,16189.76953125,12.435625076293945,169.91000366210938
2022-11-23,148.42079162597656,16610.70703125,14.35151195526123,183.1999969482422
2022-11-24,148.42079162597656,16604.46484375,14.582350730895996,183.1999969482422
2022-11-25,145.51271057128906,16521.841796875,14.063138008117676,182.86000061035156
2022-11-26,145.51271057128906,16464.28125,14.159193992614746,182.86000061035156
2022-11-27,145.51271057128906,16444.626953125,14.115766525268555,182.86000061035156
2022-11-28,141.69094848632812,16217.322265625,13.404518127441406,182.9199981689453
2022-11-29,138.6944122314453,16444.982421875,13.369733810424805,180.8300018310547
2022-11-30,145.43411254882812,17168.56640625,14.115445137023926,194.6999969482422
2022-12-01,145.709228515625,16967.1328125,13.480968475341797,194.6999969482422
2022-12-02,145.21795654296875,17088.66015625,13.7156400680542,194.86000061035156
2022-12-03,145.21795654296875,16908.236328125,13.302457809448242,194.86000061035156
2022-12-04,145.21795654296875,17130.486328125,13.718218803405762,194.86000061035156
2022-12-05,144.05868530273438,16974.826171875,13.8311128616333,182.4499969482422
2022-12-06,140.40391540527344,17089.50390625,14.288854598999023,179.82000732421875
2022-12-07,138.4684295654297,16848.126953125,13.5196533203125,174.0399932861328
2022-12-08,140.14845275878906,17233.474609375,13.68922233581543,173.44000244140625
2022-12-09,139.66705322265625,17133.15234375,13.580187797546387,179.0500030517578
2022-12-10,139.66705322265625,17128.724609375,13.576995849609375,179.0500030517578
2022-12-11,139.66705322265625,17104.193359375,13.427809715270996,179.0500030517578
2022-12-12,141.95619201660156,17206.4375,13.318544387817383,167.82000732421875
2022-12-13,142.91903686523438,17781.318359375,13.833986282348633,160.9499969482422
2022-12-14,140.69863891601562,17815.650390625,14.140525817871094,156.8000030517578
2022-12-15,134.10629272460938,17364.865234375,14.02151107788086,157.6699981689453
2022-12-16,132.1511993408203,16647.484375,12.266606330871582,150.22999572753906
2022-12-17,132.1511993408203,16795.091796875,12.504404067993164,150.22999572753906
2022-12-18,132.1511993408203,16757.9765625,12.41312026977539,150.22999572753906
2022-12-19,130.04872131347656,16439.6796875,11.932655334472656,149.8699951171875
2022-12-20,129.97996520996094,16906.3046875,12.28051471710205,137.8000030517578
2022-12-21,133.07472229003906,16817.53515625,12.128985404968262,137.57000732421875
2022-12-22,129.9111785888672,16830.341796875,11.794829368591309,125.3499984741211
2022-12-23,129.5476837158203,16796.953125,11.786166191101074,123.1500015258789
2022-12-24,129.5476837158203,16847.755859375,11.444275856018066,123.1500015258789
2022-12-25,129.5476837158203,16841.986328125,11.387903213500977,123.1500015258789
2022-12-26,129.5476837158203,16919.8046875,11.306611061096191,123.1500015258789
2022-12-27,127.74976348876953,16717.173828125,11.085430145263672,109.0999984741211
2022-12-28,123.82971954345703,16552.572265625,9.755906105041504,112.70999908447266
2022-12-29,127.33712005615234,16642.341796875,9.651782989501953,121.81999969482422
2022-12-30,127.65151977539062,16602.5859375,9.880176544189453,123.18000030517578
2022-12-31,127.65151977539062,16547.49609375,9.961038589477539,123.18000030517578
2023-01-01,127.65151977539062,16625.080078125,9.982172966003418,123.18000030517578
2023-01-02,127.65151977539062,16688.470703125,11.272967338562012,123.18000030517578
2023-01-03,122.87674713134766,16679.857421875,13.344045639038086,108.0999984741211
2023-01-04,124.14413452148438,16863.23828125,13.435112953186035,113.63999938964844
2023-01-05,122.82762908935547,16836.736328125,13.419329643249512,110.33999633789062
2023-01-06,127.34695434570312,16951.96875,13.52584171295166,113.05999755859375
2023-01-07,127.34695434570312,16955.078125,13.092267990112305,113.05999755859375
2023-01-08,127.34695434570312,17091.14453125,14.31993293762207,113.05999755859375
2023-01-09,127.86763763427734,17196.5546875,16.30246353149414,119.7699966430664
2023-01-10,128.43748474121094,17446.29296875,16.19672393798828,118.8499984741211
2023-01-11,131.14907836914062,17934.896484375,16.35941505432129,123.22000122070312
2023-01-12,131.0704803466797,18869.587890625,16.619043350219727,123.55999755859375
2023-01-13,132.39682006835938,19909.57421875,18.28844451904297,122.4000015258789
2023-01-14,132.39682006835938,20976.298828125,24.24945831298828,122.4000015258789
2023-01-15,132.39682006835938,20880.798828125,22.873306274414062,122.4000015258789
2023-01-16,132.39682006835938,21169.6328125,23.577564239501953,122.4000015258789
2023-01-17,133.55612182617188,21161.51953125,22.884063720703125,131.49000549316406
2023-01-18,132.8389129638672,20688.78125,20.85063362121582,128.77999877929688
2023-01-19,132.8979034423828,21086.79296875,21.42676544189453,127.16999816894531
2023-01-20,135.4522705078125,22676.552734375,25.54827117919922,133.4199981689453
2023-01-21,135.4522705078125,22777.625,24.627838134765625,133.4199981689453
2023-01-22,135.4522705078125,22720.416015625,24.232789993286133,133.4199981689453
2023-01-23,138.63546752929688,22934.431640625,24.357807159423828,143.75
2023-01-24,140.03057861328125,22636.46875,22.795673370361328,143.88999938964844
2023-01-25,139.372314453125,23117.859375,24.57144546508789,144.42999267578125
2023-01-26,141.4355010986328,23032.77734375,24.350696563720703,160.27000427246094
2023-01-27,143.3709259033203,23078.728515625,24.40785789489746,177.89999389648438
2023-01-28,143.3709259033203,23031.08984375,23.981801986694336,177.89999389648438
2023-01-29,143.3709259033203,23774.56640625,26.132387161254883,177.89999389648438
2023-01-30,140.4923095703125,22840.138671875,23.946321487426758,166.66000366210938
2023-01-31,141.7597198486328,23139.283203125,23.952547073364258,173.22000122070312
2023-02-01,142.87969970703125,23723.76953125,24.993358612060547,181.41000366210938
2023-02-02,148.17518615722656,23471.87109375,24.265058517456055,188.27000427246094
2023-02-03,151.79063415527344,23449.322265625,24.680896759033203,189.97999572753906
2023-02-04,151.79063415527344,23331.84765625,24.317745208740234,189.97999572753906
2023-02-05,151.79063415527344,22955.666015625,23.493438720703125,189.97999572753906
2023-02-06,149.06919860839844,22760.109375,22.706388473510742,194.75999450683594
2023-02-07,151.93797302246094,23264.291015625,23.861356735229492,196.80999755859375
2023-02-08,149.2559051513672,22939.3984375,23.192670822143555,201.2899932861328
2023-02-09,148.2242889404297,21819.0390625,20.45212745666504,207.32000732421875
2023-02-10,148.58836364746094,21651.18359375,20.130109786987305,196.88999938964844
2023-02-11,148.58836364746094,21870.875,20.830095291137695,196.88999938964844
2023-02-12,148.58836364746094,21788.203125,21.489978790283203,196.88999938964844
2023-02-13,151.38284301757812,21808.1015625,20.79010009765625,194.63999938964844
2023-02-14,150.74327087402344,22220.8046875,21.824953079223633,209.25
2023-02-15,152.839111328125,24307.841796875,23.883901596069336,214.24000549316406
2023-02-16,151.24508666992188,23623.474609375,22.285951614379883,202.0399932861328
2023-02-17,150.1037139892578,24565.6015625,23.166757583618164,208.30999755859375
2023-02-18,150.1037139892578,24641.27734375,23.478591918945312,208.30999755859375
2023-02-19,150.1037139892578,24327.642578125,24.84075164794922,208.30999755859375
2023-02-20,150.1037139892578,24829.1484375,26.181386947631836,208.30999755859375
2023-02-21,146.0989532470703,24436.353515625,24.948558807373047,197.3699951171875
2023-02-22,146.52207946777344,24188.84375,24.18134880065918,200.86000061035156
2023-02-23,147.0041961669922,23947.4921875,23.900800704956055,202.07000732421875
2023-02-24,144.35731506347656,23198.126953125,23.053035736083984,196.8800048828125
2023-02-25,144.35731506347656,23175.375,22.523399353027344,196.8800048828125
2023-02-26,144.35731506347656,23561.212890625,23.256088256835938,196.8800048828125
2023-02-27,145.54791259765625,23522.87109375,22.692588806152344,207.6300048828125
2023-02-28,145.04608154296875,23147.353515625,21.9163875579834,205.7100067138672
2023-03-01,142.97975158691406,23646.55078125,22.506431579589844,202.77000427246094
2023-03-02,143.57017517089844,23475.466796875,21.984878540039062,190.89999389648438
2023-03-03,148.60809326171875,22362.6796875,21.39935302734375,197.7899932861328
2023-03-04,148.60809326171875,22353.349609375,20.966838836669922,197.7899932861328
2023-03-05,148.60809326171875,22435.513671875,20.97858428955078,197.7899932861328
2023-03-06,151.3631591796875,22429.7578125,20.635011672973633,193.80999755859375
2023-03-07,149.1688995361328,22219.76953125,20.244731903076172,187.7100067138672
2023-03-08,150.41854858398438,21718.080078125,18.421194076538086,182.0
2023-03-09,148.17510986328125,20363.021484375,17.308147430419922,172.9199981689453
2023-03-10,146.11865234375,20187.244140625,18.243642807006836,173.44000244140625
2023-03-11,146.11865234375,20632.41015625,18.22584342956543,173.44000244140625
2023-03-12,146.11865234375,22163.94921875,20.310531616210938,173.44000244140625
2023-03-13,148.05703735351562,24197.533203125,20.433712005615234,174.47999572753906
2023-03-14,150.14305114746094,24746.07421875,20.92803382873535,183.25999450683594
2023-03-15,150.53660583496094,24375.9609375,19.29098129272461,180.4499969482422
2023-03-16,153.35076904296875,25052.7890625,19.73054313659668,184.1300048828125
2023-03-17,152.514404296875,27423.9296875,21.62910270690918,180.1300048828125
2023-03-18,152.514404296875,26965.87890625,21.19590187072754,180.1300048828125
2023-03-19,152.514404296875,28038.67578125,21.90340232849121,180.1300048828125
2023-03-20,154.8759002685547,27767.236328125,22.176464080810547,183.25
2023-03-21,156.72576904296875,28175.81640625,22.618267059326172,197.5800018310547
2023-03-22,155.29898071289062,27307.4375,21.480485916137695,191.14999389648438
2023-03-23,156.38137817382812,28333.97265625,22.216777801513672,192.22000122070312
2023-03-24,157.68020629882812,27493.28515625,20.678855895996094,190.41000366210938
2023-03-25,157.68020629882812,27494.70703125,20.446645736694336,190.41000366210938
2023-03-26,157.68020629882812,27994.330078125,20.97551918029785,190.41000366210938
2023-03-27,155.7418212890625,27139.888671875,19.921674728393555,191.80999755859375
2023-03-28,155.1218719482422,27268.130859375,20.4706974029541,189.19000244140625
2023-03-29,158.19187927246094,28348.44140625,21.111467361450195,193.8800048828125
2023-03-30,159.75634765625,28033.5625,20.55104637145996,195.27999877929688
2023-03-31,162.25563049316406,28478.484375,21.170495986938477,207.4600067138672
2023-04-01,162.25563049316406,28411.03515625,20.97564125061035,207.4600067138672
2023-04-02,162.25563049316406,28199.30859375,20.536975860595703,207.4600067138672
2023-04-03,163.50526428222656,27790.220703125,20.443050384521484,194.77000427246094
2023-04-04,162.9739532470703,28168.08984375,20.924619674682617,192.5800018310547
2023-04-05,161.1339111328125,28177.984375,20.966007232666016,185.52000427246094
2023-04-06,162.01950073242188,28044.140625,20.61012840270996,185.05999755859375
2023-04-07,162.01950073242188,27925.859375,20.469940185546875,185.05999755859375
2023-04-08,162.01950073242188,27947.794921875,20.036449432373047,185.05999755859375
2023-04-09,162.01950073242188,28333.05078125,20.29946517944336,185.05999755859375
2023-04-10,159.431640625,29652.98046875,20.882356643676758,184.50999450683594
2023-04-11,158.22137451171875,30235.05859375,23.018827438354492,186.7899932861328
2023-04-12,157.53262329101562,30139.052734375,23.985305786132812,180.5399932861328
2023-04-13,162.905029296875,30399.06640625,24.432308197021484,185.89999389648438
2023-04-14,162.56068420410156,30485.69921875,24.772722244262695,185.0
2023-04-15,162.56068420410156,30318.49609375,24.079378128051758,185.0
2023-04-16,162.56068420410156,30315.35546875,25.361927032470703,185.0
2023-04-17,162.58033752441406,29445.044921875,24.55884552001953,187.0399932861328
2023-04-18,163.80047607421875,30397.552734375,24.852689743041992,184.30999755859375
2023-04-19,164.94186401367188,28822.6796875,22.71283531188965,180.58999633789062
2023-04-20,163.97755432128906,28245.98828125,22.181440353393555,162.99000549316406
2023-04-21,162.3737335205078,27276.91015625,21.278135299682617,165.0800018310547
2023-04-22,162.3737335205078,27817.5,21.816287994384766,165.0800018310547
2023-04-23,162.3737335205078,27591.384765625,21.480138778686523,165.0800018310547
2023-04-24,162.67877197265625,27525.33984375,21.391069412231445,162.5500030517578
2023-04-25,161.14376831054688,28307.59765625,21.92725372314453,160.6699981689453
2023-04-26,161.1339111328125,28422.701171875,21.28301239013672,153.75
2023-04-27,165.70933532714844,29473.787109375,22.34011459350586,160.19000244140625
2023-04-28,166.958984375,29340.26171875,23.366287231445312,164.30999755859375
2023-04-29,166.958984375,29248.48828125,23.18299674987793,164.30999755859375
2023-04-30,166.958984375,29268.806640625,22.832014083862305,164.30999755859375
2023-05-01,166.8704071044922,28091.568359375,21.98663330078125,161.8300018310547
2023-05-02,165.8372802734375,28680.537109375,22.264978408813477,160.30999755859375
2023-05-03,164.7647247314453,29006.30859375,22.218002319335938,160.61000061035156
2023-05-04,163.13134765625,28847.7109375,21.730348587036133,161.1999969482422
2023-05-05,170.78660583496094,29534.384765625,22.82611083984375,170.05999755859375
2023-05-06,170.78660583496094,28904.623046875,21.974262237548828,170.05999755859375
2023-05-07,170.78660583496094,28454.978515625,21.844228744506836,170.05999755859375
2023-05-08,170.7176971435547,27694.2734375,20.65746307373047,171.7899932861328
2023-05-09,169.01547241210938,27658.775390625,20.683645248413086,169.14999389648438
2023-05-10,170.77676391601562,27621.755859375,20.953710556030273,168.5399932861328
2023-05-11,170.96368408203125,27000.7890625,20.234880447387695,172.0800018310547
2023-05-12,170.03750610351562,26804.990234375,20.911794662475586,167.97999572753906
2023-05-13,170.03750610351562,26784.078125,20.86876106262207,167.97999572753906
2023-05-14,170.03750610351562,26930.638671875,20.953397750854492,167.97999572753906
2023-05-15,169.54486083984375,27192.693359375,21.00718879699707,166.35000610351562
2023-05-16,169.54486083984375,27036.650390625,20.679420471191406,166.52000427246094
2023-05-17,170.15573120117188,27398.802734375,21.06839942932129,173.86000061035156
2023-05-18,172.48109436035156,26832.208984375,20.348695755004883,176.88999938964844
2023-05-19,172.58949279785156,26890.12890625,20.349870681762695,180.13999938964844
2023-05-20,172.58949279785156,27129.5859375,20.285446166992188,180.13999938964844
2023-05-21,172.58949279785156,26753.826171875,19.609437942504883,180.13999938964844
2023-05-22,171.64356994628906,26851.27734375,19.54204559326172,188.8699951171875
2023-05-23,169.04229736328125,27225.7265625,20.043182373046875,185.77000427246094
2023-05-24,169.31822204589844,26334.818359375,19.223663330078125,182.89999389648438
2023-05-25,170.4513397216797,26476.20703125,19.260662078857422,184.47000122070312
